device,mode,bandwidth,unit,source
/mnt/lustre/vhs/native/benchtest.txt,write,585,MB/s,/mnt/lustre/vhs/native
/mnt/lustre/vhs/native/benchtest.txt,read,1.2,GB/s,/mnt/lustre/vhs/native
/mnt/lustre/vhs/native/benchtest.txt,cached,5.0,GB/s,/mnt/lustre/vhs/native
/tmp/native/benchtest.txt,write,2.8,GB/s,/tmp/native
/tmp/native/benchtest.txt,read,400,MB/s,/tmp/native
/tmp/native/benchtest.txt,cached,6.7,GB/s,/tmp/native
/tmp/native/benchtest.txt,write,3.0,GB/s,/tmp/native
/tmp/native/benchtest.txt,read,402,MB/s,/tmp/native
/tmp/native/benchtest.txt,cached,6.6,GB/s,/tmp/native
/dev/shm/seamount/benchtest.txt,write,607,MB/s,/mnt/lustre/vhs/passthroughsea
/dev/shm/seamount/benchtest.txt,read,160,MB/s,/mnt/lustre/vhs/passthroughsea
/dev/shm/seamount/benchtest.txt,cached,150,MB/s,/mnt/lustre/vhs/passthroughsea
/tmp/native/benchtest.txt,write,3.0,GB/s,/tmp/native
/tmp/native/benchtest.txt,read,403,MB/s,/tmp/native
/tmp/native/benchtest.txt,cached,6.6,GB/s,/tmp/native
/dev/shm/native/benchtest.txt,write,3.0,GB/s,/dev/shm/native
/dev/shm/native/benchtest.txt,read,7.1,GB/s,/dev/shm/native
/dev/shm/native/benchtest.txt,cached,6.4,GB/s,/dev/shm/native
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,write,1.3,GB/s,/tmp/passthrough_fh
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,read,171,MB/s,/tmp/passthrough_fh
/dev/shm/passmount/tmp/passthrough_fh/benchtest.txt,cached,3.9,GB/s,/tmp/passthrough_fh
/dev/shm/seamount/benchtest.txt,write,1.4,GB/s,/mnt/lustre/vhs/passthroughsea
/dev/shm/seamount/benchtest.txt,read,148,MB/s,/mnt/lustre/vhs/passthroughsea
